MANDT,BUKRS,BELNR,GJAHR,BUZEI,SHKZG,KOART,LIFNR,HKONT,DMBTR,WRBTR,MWSTS,ZUONR,ZFBDT,ZBD1T,ZBD2T,ZTERM,SKFBT,SGTXT
100,1000,1900000001,2024,001,H,K,0000100001,160000,25000.00,25000.00,4750.00,RE-2024-001,20240102,30,14,Z030,1250.00,Rechnung Siemens Industrieausrüstung
100,1000,1900000078,2024,002,H,K,0000100024,160000,101864.00,101864.00,0.00,ZG-2024-024,,,,,Zahlung Munich Re
100,1000,1900000079,2024,001,H,K,0000100005,160000,38500.00,38500.00,7315.00,RE-2024-055,20240722,30,14,Z030,1925.00,Rechnung SAP Cloud Services
100,1000,1900000079,2024,002,S,S,,543210,7315.00,7315.00,0.00,RE-2024-055,,,,,Vorsteuer 19%
100,1000,1900000079,2024,003,S,S,,520000,38500.00,38500.00,0.00,RE-2024-055,,,,,IT-Kosten
100,1000,1900000080,2024,001,S,S,,100000,86037.00,86037.00,0.00,ZG-2024-025,,,,,Bank
100,1000,1900000080,2024,002,H,K,0000100025,160000,86037.00,86037.00,0.00,ZG-2024-025,,,,,Zahlung Allianz SE
100,1000,1900000081,2024,001,H,K,0000100006,160000,34600.00,34600.00,6574.00,RE-2024-056,20240728,30,14,Z030,1730.00,Rechnung Bosch Elektrowerkzeuge
100,1000,1900000081,2024,002,S,S,,543210,6574.00,6574.00,0.00,RE-2024-056,,,,,Vorsteuer 19%
100,1000,1900000081,2024,003,S,S,,400000,34600.00,34600.00,0.00,RE-2024-056,,,,,Materialaufwand
100,1000,1900000082,2024,001,H,K,0000100007,160000,19200.00,19200.00,3648.00,RE-2024-057,20240730,30,14,Z030,960.00,Rechnung Deutsche Post Express
100,1000,1900000082,2024,002,S,S,,543210,3648.00,3648.00,0.00,RE-2024-057,,,,,Vorsteuer 19%
100,1000,1900000082,2024,003,S,S,,630000,19200.00,19200.00,0.00,RE-2024-057,,,,,Transportkosten
100,1000,1900000083,2024,001,H,K,0000100008,160000,12600.00,12600.00,2394.00,RE-2024-058,20240802,30,14,Z030,630.00,Rechnung Adidas Sportausrüstung
100,1000,1900000083,2024,002,S,S,,543210,2394.00,2394.00,0.00,RE-2024-058,,,,,Vorsteuer 19%
100,1000,1900000083,2024,003,S,S,,480000,12600.00,12600.00,0.00,RE-2024-058,,,,,Büroausstattung
100,1000,1900000084,2024,001,S,S,,100000,42602.00,42602.00,0.00,ZG-2024-026,,,,,Bank
100,1000,1900000084,2024,002,H,K,0000100026,160000,42602.00,42602.00,0.00,ZG-2024-026,,,,,Zahlung Software AG
100,1000,1900000085,2024,001,H,K,0000100009,160000,37800.00,37800.00,7182.00,RE-2024-059,20240808,30,14,Z030,1890.00,Rechnung Continental Werkzeuge
100,1000,1900000085,2024,002,S,S,,543210,7182.00,7182.00,0.00,RE-2024-059,,,,,Vorsteuer 19%
100,1000,1900000085,2024,003,S,S,,400000,37800.00,37800.00,0.00,RE-2024-059,,,,,Materialaufwand
100,1000,1900000086,2024,001,H,K,0000100010,160000,41900.00,41900.00,7961.00,RE-2024-060,20240810,30,14,Z030,2095.00,Rechnung Metro Großhandel
100,1000,1900000086,2024,002,S,S,,543210,7961.00,7961.00,0.00,RE-2024-060,,,,,Vorsteuer 19%
100,1000,1900000086,2024,003,S,S,,480000,41900.00,41900.00,0.00,RE-2024-060,,,,,Büroausstattung
100,1000,1900000087,2024,001,S,S,,100000,19278.00,19278.00,0.00,ZG-2024-027,,,,,Bank
100,1000,1900000087,2024,002,H,K,0000100027,160000,19278.00,19278.00,0.00,ZG-2024-027,,,,,Zahlung Beiersdorf AG
100,1000,1900000088,2024,001,H,K,0000100011,160000,25400.00,25400.00,4826.00,RE-2024-061,20240815,30,14,Z030,1270.00,Rechnung Henkel Klebstoffe
100,1000,1900000088,2024,002,S,S,,543210,4826.00,4826.00,0.00,RE-2024-061,,,,,Vorsteuer 19%
100,1000,1900000088,2024,003,S,S,,400000,25400.00,25400.00,0.00,RE-2024-061,,,,,Materialaufwand
100,1000,1900000089,2024,001,H,K,0000100012,160000,33800.00,33800.00,6422.00,RE-2024-062,20240818,30,14,Z030,1690.00,Rechnung Merck Elektronik
100,1000,1900000089,2024,002,S,S,,543210,6422.00,6422.00,0.00,RE-2024-062,,,,,Vorsteuer 19%
100,1000,1900000089,2024,003,S,S,,480000,33800.00,33800.00,0.00,RE-2024-062,,,,,Büroausstattung
100,1000,1900000090,2024,001,S,S,,100000,49623.00,49623.00,0.00,ZG-2024-028,,,,,Bank
100,1000,1900000090,2024,002,H,K,0000100028,160000,49623.00,49623.00,0.00,ZG-2024-028,,,,,Zahlung Covestro AG
100,1000,1900000091,2024,001,H,K,0000100013,160000,42700.00,42700.00,8113.00,RE-2024-063,20240822,30,14,Z030,2135.00,Rechnung Infineon Power
100,1000,1900000091,2024,002,S,S,,543210,8113.00,8113.00,0.00,RE-2024-063,,,,,Vorsteuer 19%
100,1000,1900000091,2024,003,S,S,,400000,42700.00,42700.00,0.00,RE-2024-063,,,,,Materialaufwand
100,1000,1900000092,2024,001,H,K,0000100014,160000,68500.00,68500.00,13015.00,RE-2024-064,20240825,30,14,Z030,3425.00,Rechnung ThyssenKrupp Elevator
100,1000,1900000092,2024,002,S,S,,543210,13015.00,13015.00,0.00,RE-2024-064,,,,,Vorsteuer 19%
100,1000,1900000092,2024,003,S,S,,400000,68500.00,68500.00,0.00,RE-2024-064,,,,,Materialaufwand
100,1000,1900000093,2024,001,S,S,,100000,35462.00,35462.00,0.00,ZG-2024-029,,,,,Bank
100,1000,1900000093,2024,002,H,K,0000100029,160000,35462.00,35462.00,0.00,ZG-2024-029,,,,,Zahlung Wacker Chemie AG
100,1000,1900000094,2024,001,H,K,0000100015,160000,39800.00,39800.00,7562.00,RE-2024-065,20240830,30,14,Z030,1990.00,Rechnung RWE Netzservice
100,1000,1900000094,2024,002,S,S,,543210,7562.00,7562.00,0.00,RE-2024-065,,,,,Vorsteuer 19%
100,1000,1900000094,2024,003,S,S,,440000,39800.00,39800.00,0.00,RE-2024-065,,,,,Energiekosten
100,1000,1900000095,2024,001,H,K,0000100016,160000,34700.00,34700.00,6593.00,RE-2024-066,20240902,30,14,Z030,1735.00,Rechnung Deutsche Telekom Mobilfunk
100,1000,1900000095,2024,002,S,S,,543210,6593.00,6593.00,0.00,RE-2024-066,,,,,Vorsteuer 19%
100,1000,1900000095,2024,003,S,S,,450000,34700.00,34700.00,0.00,RE-2024-066,,,,,Telekommunikation
100,1000,1900000096,2024,001,S,S,,100000,26299.00,26299.00,0.00,ZG-2024-030,,,,,Bank
100,1000,1900000096,2024,002,H,K,0000100030,160000,26299.00,26299.00,0.00,ZG-2024-030,,,,,Zahlung Osram Licht AG
100,1000,1900000097,2024,001,H,K,0000100017,160000,31500.00,31500.00,5985.00,RE-2024-067,20240908,30,14,Z030,1575.00,Rechnung E.ON Gas
100,1000,1900000097,2024,002,S,S,,543210,5985.00,5985.00,0.00,RE-2024-067,,,,,Vorsteuer 19%
100,1000,1900000097,2024,003,S,S,,440000,31500.00,31500.00,0.00,RE-2024-067,,,,,Energiekosten
100,1000,1900000098,2024,001,H,K,0000100018,160000,23700.00,23700.00,4503.00,RE-2024-068,20240910,30,14,Z030,1185.00,Rechnung Fresenius Medical Care
100,1000,1900000098,2024,002,S,S,,543210,4503.00,4503.00,0.00,RE-2024-068,,,,,Vorsteuer 19%
100,1000,1900000098,2024,003,S,S,,480000,23700.00,23700.00,0.00,RE-2024-068,,,,,Büroausstattung
100,1000,1900000099,2024,001,S,S,,100000,148750.00,148750.00,0.00,ZG-2024-031,,,,,Bank
100,1000,1900000099,2024,002,H,K,0000100031,160000,148750.00,148750.00,0.00,ZG-2024-031,,,,,Zahlung Porsche AG
100,1000,1900000100,2024,001,H,K,0000100019,160000,13800.00,13800.00,2622.00,RE-2024-069,20240915,30,14,Z030,690.00,Rechnung Puma Corporate Wear
100,1000,1900000100,2024,002,S,S,,543210,2622.00,2622.00,0.00,RE-2024-069,,,,,Vorsteuer 19%
100,1000,1900000100,2024,003,S,S,,480000,13800.00,13800.00,0.00,RE-2024-069,,,,,Büroausstattung
